DROP TABLE IF EXISTS ea;
DROP TABLE IF EXISTS conn_att;
DROP TABLE IF EXISTS conn_att_category;
DROP TABLE IF EXISTS item_ek;
DROP TABLE IF EXISTS level;
DROP TABLE IF EXISTS level_group;
DROP TABLE IF EXISTS assignment_rule;
DROP TABLE IF EXISTS sei_formula;

CREATE TABLE `ea` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`name`	TEXT,
	`unit`	TEXT,
	`source_name`	TEXT
);

CREATE TABLE `conn_att` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`name`	TEXT
);

CREATE TABLE `conn_att_category` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`name`	TEXT,
	`id_parent_conn_att`	INTEGER,
  `id_conn_att`	INTEGER
);

CREATE TABLE `item_ek` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`id_conn_att_category`	INTEGER,
	`id_ea`	INTEGER,
	`ea_rank`	INTEGER,
	`ea_value`	REAL
);


CREATE TABLE `level` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`id_level_group`	INTEGER,
	`name`	TEXT,
	`sort`	INTEGER
);

CREATE TABLE `level_group` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`name`	TEXT,
	`cnt`	INTEGER
);

CREATE TABLE `assignment_rule` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`id_level_group`	INTEGER,
	`categories`	INTEGER,
	`top_bottom_categories`	INTEGER,
	`categories_per_level`	INTEGER
);

CREATE TABLE `sei_formula` (
	`id`	INTEGER PRIMARY KEY AUTOINCREMENT,
	`id_ea`	INTEGER,
	`attribute_name`	TEXT,
	`relationship`	TEXT
);

insert into ea (id, name, unit, source_name) values (1, 'income', 'czk', 'cso2016');
insert into ea (id, name, unit, source_name) values (2, 'flat price', 'czk / m2', 'del2016');
insert into ea (id, name, unit, source_name) values (3, 'mortgage', 'czk', 'mrdcr2017');
insert into ea (id, name, unit, source_name) values (4, 'unemployment', '%', 'cso2018');


insert into conn_att(name) values ('State');
insert into conn_att(name) values ('Region');
insert into conn_att(name) values ('District');


insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Èeská republika', 0, 1);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Hlavní mìsto Praha', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Støedoèeský kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Jihoèeský kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Plzeòský kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Karlovarský kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Ústecký kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Liberecký kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Královéhradecký kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Pardubický kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Kraj Vysoèina', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Jihomoravský kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Olomoucký kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Zlínský kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Moravskoslezský kraj', 1, 2);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Praha', 2, 3);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Benesov', 3, 3);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Beroun', 3, 3);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Kladno', 3, 3);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Kolin', 3, 3);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Kutna Hora', 3, 3);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Melnik', 3, 3);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Mlada Boleslav', 3, 3);
insert into conn_att_category (name, id_parent_conn_att, id_conn_att) values ('Nymburk', 3, 3);
